dataset,seed,partition_id,n_real,mean_resid,std_resid,skew_resid,abs_mean_resid,mean_abs_z,T_value,frac_in_cone,cone_degenerate,status
reg_large,3,94,114,0.00016897649330147426,0.06893401235526617,0.8175785176180684,0.00016897649330147426,nan,-8.683149814763917,0.17543859649122806,False,ok
reg_large,3,95,83,-0.00025240160495126093,0.06593959024734487,0.05544666951693174,0.00025240160495126093,nan,-9.640865932214101,0.1686746987951807,False,ok
reg_large,3,96,83,-0.00329913120172291,0.0700263317915371,-0.13952355464667263,0.00329913120172291,nan,-3.3507232557865954,0.3253012048192771,False,ok
reg_large,3,97,64,-0.020678122781748604,0.06608243831648117,0.09999877683704994,0.020678122781748604,nan,-2.4932695865301393,0.28125,False,ok
reg_large,3,98,63,-0.002536013562056555,0.051794241417174425,-0.5663882971611535,0.002536013562056555,nan,-8.957102849813358,0.15873015873015872,False,ok
reg_large,4,2,77,0.029058447307208975,0.09343420203900098,1.0229344183227858,0.029058447307208975,nan,12.948574359488822,0.5194805194805194,False,ok
reg_large,4,6,76,0.029694746976352285,0.08709780814274241,-0.6117130160137614,0.029694746976352285,nan,9.12887122270485,0.42105263157894735,False,ok
reg_large,4,11,64,0.0005366526539813104,0.08385095902530644,-2.022371712893162,0.0005366526539813104,nan,22.436280125512,0.5625,False,ok
reg_large,4,12,63,-0.017011404403639758,0.0722662259151913,-0.4554661834385541,0.017011404403639758,nan,-1.0127188535801368,0.3333333333333333,False,ok
reg_large,4,13,78,0.0033738352702895047,0.08104829308258502,-0.6823719522894715,0.0033738352702895047,nan,12.054253896967708,0.5641025641025641,False,ok
reg_large,4,14,74,-0.019474734095528683,0.07107062293495824,0.808718990643017,0.019474734095528683,nan,-1.5156541544988662,0.21621621621621623,False,ok
reg_large,4,16,99,0.00868585163893145,0.09525723213979566,1.4484817248953963,0.00868585163893145,nan,3.7172858924239724,0.37373737373737376,False,ok
reg_large,4,21,63,0.005853150554433255,0.06996529516831441,-0.43513091767109235,0.005853150554433255,nan,15.834306808906883,0.5555555555555556,False,ok
reg_large,4,22,102,0.00031122972642732736,0.06322894840558155,0.16697877439125214,0.00031122972642732736,nan,4.495449035497664,0.4019607843137255,False,ok
reg_large,4,28,85,0.009180739994133677,0.06512952007313887,0.5251829460322205,0.009180739994133677,nan,12.826471713837467,0.5647058823529412,False,ok
reg_large,4,29,80,-0.019599134494723565,0.07761967322807871,-0.6304700405064756,0.019599134494723565,nan,-7.531480386726531,0.1875,False,ok
reg_large,4,30,85,0.008095070256827742,0.06060124237551681,0.01566291191392698,0.008095070256827742,nan,6.365908018193577,0.4470588235294118,False,ok
reg_large,4,33,79,0.007621367945073251,0.0748740118907124,0.01875192871879516,0.007621367945073251,nan,8.040511661147564,0.4936708860759494,False,ok
reg_large,4,37,76,0.0017444612228997409,0.0716284439002643,1.0950831967012624,0.0017444612228997409,nan,-5.731248023366643,0.2631578947368421,False,ok
reg_large,4,38,82,0.013478828634543034,0.08407610668301335,0.2903364115820401,0.013478828634543034,nan,6.648777446431609,0.4268292682926829,False,ok
reg_large,4,39,63,0.011190274143539777,0.06633051404094253,0.4926793529615277,0.011190274143539777,nan,1.9577549963849166,0.3492063492063492,False,ok
reg_large,4,41,71,-0.009289717184827732,0.07057734541909708,0.3925653187639246,0.009289717184827732,nan,-0.9206031599378716,0.38028169014084506,False,ok
reg_large,4,42,107,0.0018430751335378845,0.0706157658103716,-0.16858549525894315,0.0018430751335378845,nan,-6.751735422773091,0.2616822429906542,False,ok
reg_large,4,43,120,0.0032090903390131664,0.06151849840620875,0.07668926708089714,0.0032090903390131664,nan,-7.0308377943977005,0.25833333333333336,False,ok
reg_large,4,44,100,-0.014257526922826351,0.0746405590681663,0.28782230787158025,0.014257526922826351,nan,-4.777854230458381,0.25,False,ok
reg_large,4,45,93,-0.0034969873042480686,0.06960208851963041,-0.029202332956564464,0.0034969873042480686,nan,-0.9679669938768964,0.26881720430107525,False,ok
reg_large,4,51,77,-0.0025205798031463296,0.062036542012224076,-0.439370394847608,0.0025205798031463296,nan,-3.0996223397777474,0.2727272727272727,False,ok
reg_large,4,52,116,0.005725400330375615,0.07514861055725375,-0.2757554445134946,0.005725400330375615,nan,5.683606279286775,0.47413793103448276,False,ok
reg_large,4,57,90,0.007888537859400151,0.06393770484713214,0.5638710141728742,0.007888537859400151,nan,4.059904117191747,0.4111111111111111,False,ok
reg_large,4,58,118,0.0024392063334691474,0.05016903654430543,-0.16144980948573615,0.0024392063334691474,nan,-2.554640216513942,0.3389830508474576,False,ok
reg_large,4,60,88,0.01426268410064251,0.0636663493292167,0.6294119341438325,0.01426268410064251,nan,3.734888995316079,0.38636363636363635,False,ok
reg_large,4,62,76,0.0008169369413206547,0.05177684592747756,-0.009162129227692151,0.0008169369413206547,nan,-7.836709743820305,0.19736842105263158,False,ok
reg_large,4,63,119,-0.006618350265057776,0.08152513686016628,-0.8092989695356774,0.006618350265057776,nan,-4.253379610672133,0.31932773109243695,False,ok
reg_large,4,64,72,0.012394800421267164,0.06532499394749787,-0.12573454616414426,0.012394800421267164,nan,4.211864228989468,0.3888888888888889,False,ok
reg_large,4,65,82,-0.004101653755417463,0.0635111281995304,0.49182491089605973,0.004101653755417463,nan,2.3835350124901833,0.3902439024390244,False,ok
reg_large,4,70,79,0.0007221016855162112,0.07675033564396266,-1.0544530387077826,0.0007221016855162112,nan,3.79440920319547,0.4430379746835443,False,ok
reg_large,4,71,76,-0.003916694211459096,0.0682165812423357,-0.08842441843401139,0.003916694211459096,nan,-10.232038732699285,0.14473684210526316,False,ok
reg_large,4,75,75,0.014876154749606938,0.0696217487782696,-0.09950122584090687,0.014876154749606938,nan,0.005561773165129249,0.38666666666666666,False,ok
reg_large,4,76,82,0.006725353604103783,0.06291193127753678,-0.0862400808982074,0.006725353604103783,nan,-5.422316611968967,0.24390243902439024,False,ok
reg_large,4,77,67,-0.010711780743397176,0.078121993523008,-1.4369522944335364,0.010711780743397176,nan,-3.5580052309937766,0.3582089552238806,False,ok
reg_large,4,78,78,-0.011374413996771459,0.06162241955031533,0.27348631661623174,0.011374413996771459,nan,-10.570622380132644,0.1794871794871795,False,ok
reg_large,4,79,100,0.011321777241663913,0.05546638908001539,0.051132180449892185,0.011321777241663913,nan,-5.5084100284720625,0.22,False,ok
reg_large,4,80,63,-0.0014772152745477361,0.06448311275053858,-0.008715198652030935,0.0014772152745477361,nan,0.3329199190059333,0.3333333333333333,False,ok
reg_large,4,83,79,-0.021878146286914365,0.058757141117272864,-0.3926439854627682,0.021878146286914365,nan,-2.2854549778264093,0.31645569620253167,False,ok
reg_large,4,84,84,-0.0027169779361471765,0.06144445874606554,-0.05391317290682939,0.0027169779361471765,nan,-6.380720161382276,0.2261904761904762,False,ok
reg_large,4,85,98,-0.009776189492448002,0.06757744287746549,0.08843847829810401,0.009776189492448002,nan,1.3729122150406974,0.336734693877551,False,ok
reg_large,4,86,105,-0.00081990735168965,0.06082649884143591,-0.08377413564989336,0.00081990735168965,nan,-4.446637929023714,0.3047619047619048,False,ok
reg_large,4,87,63,-0.009839050024538451,0.07226019648316577,-0.1263860372467129,0.009839050024538451,nan,-2.6234660678343102,0.25396825396825395,False,ok
reg_large,4,90,106,0.006070901661915244,0.07204771603382998,-0.45592544333527124,0.006070901661915244,nan,-1.326991004024185,0.32075471698113206,False,ok
reg_large,4,91,63,-0.007405203334217678,0.06588121647275742,-0.12805275477917288,0.007405203334217678,nan,-7.887621965939556,0.20634920634920634,False,ok
reg_large,4,92,81,-0.02339188340201747,0.06995805757611055,0.27744598074550325,0.02339188340201747,nan,-2.91837330664355,0.2839506172839506,False,ok
reg_large,4,93,63,-0.003848365908005913,0.06172046744393821,0.04392936096674673,0.003848365908005913,nan,-6.467706912173085,0.2222222222222222,False,ok
reg_large,4,94,63,0.005832228811106877,0.05651153994126625,-0.17821950164906486,0.005832228811106877,nan,-8.387028582023692,0.19047619047619047,False,ok
